"","id","product","scenario","choice","price"
"863",105,"dietLean",3,1,2
"864",105,"organic",3,0,3
"865",105,"noPurchase",3,0,0
"866",105,"fresh",4,0,2
"867",105,"lean",4,0,4
"868",105,"dietLean",4,1,3
"869",105,"organic",4,0,4
"870",105,"noPurchase",4,0,0
"871",105,"fresh",5,0,4
"872",105,"lean",5,0,3
"873",105,"dietLean",5,1,2
"874",105,"organic",5,0,4
"875",105,"noPurchase",5,0,0
"876",106,"fresh",1,0,4
"877",106,"lean",1,0,2
"878",106,"dietLean",1,0,3
"879",106,"organic",1,1,2
"880",106,"noPurchase",1,0,0
"881",106,"fresh",2,0,4
"882",106,"lean",2,0,4
"883",106,"dietLean",2,0,4
"884",106,"organic",2,1,3
"885",106,"noPurchase",2,0,0
"886",106,"fresh",3,0,3
"887",106,"lean",3,0,3
"888",106,"dietLean",3,0,3
"889",106,"organic",3,1,3
"890",106,"noPurchase",3,0,0
"891",106,"fresh",4,1,3
"892",106,"lean",4,0,2
"893",106,"dietLean",4,0,4
"894",106,"organic",4,0,4
"895",106,"noPurchase",4,0,0
"896",106,"fresh",5,0,3
"897",106,"lean",5,0,4
"898",106,"dietLean",5,0,2
"899",106,"organic",5,1,2
"900",106,"noPurchase",5,0,0
"901",108,"fresh",1,0,2
"902",108,"lean",1,1,3
"903",108,"dietLean",1,0,4
"904",108,"organic",1,0,2
"905",108,"noPurchase",1,0,0
"906",108,"fresh",2,0,2
"907",108,"lean",2,1,2
"908",108,"dietLean",2,0,2
"909",108,"organic",2,0,3
"910",108,"noPurchase",2,0,0
"911",108,"fresh",3,0,2
"912",108,"lean",3,0,4
"913",108,"dietLean",3,1,3
"914",108,"organic",3,0,4
"915",108,"noPurchase",3,0,0
"916",108,"fresh",4,0,4
"917",108,"lean",4,0,3
"918",108,"dietLean",4,1,2
"919",108,"organic",4,0,4
"920",108,"noPurchase",4,0,0
"921",108,"fresh",5,0,4
"922",108,"lean",5,1,2
"923",108,"dietLean",5,0,3
"924",108,"organic",5,0,2
"925",108,"noPurchase",5,0,0
"926",109,"fresh",1,0,4
"927",109,"lean",1,0,4
"928",109,"dietLean",1,0,4
"929",109,"organic",1,0,3
"930",109,"noPurchase",1,1,0
"931",109,"fresh",2,0,3
"932",109,"lean",2,0,3
"933",109,"dietLean",2,0,3
"934",109,"organic",2,0,3
"935",109,"noPurchase",2,1,0
"936",109,"fresh",3,0,3
"937",109,"lean",3,1,2
"938",109,"dietLean",3,0,4
"939",109,"organic",3,0,4
"940",109,"noPurchase",3,0,0
"941",109,"fresh",4,0,3
"942",109,"lean",4,0,4
"943",109,"dietLean",4,1,2
"944",109,"organic",4,0,2
"945",109,"noPurchase",4,0,0
"946",109,"fresh",5,0,2
"947",109,"lean",5,1,3
"948",109,"dietLean",5,0,4
"949",109,"organic",5,0,2
"950",109,"noPurchase",5,0,0
"951",110,"fresh",1,0,2
"952",110,"lean",1,1,2
"953",110,"dietLean",1,0,2
"954",110,"organic",1,0,3
"955",110,"noPurchase",1,0,0
"956",110,"fresh",2,1,2
"957",110,"lean",2,0,4
"958",110,"dietLean",2,0,3
"959",110,"organic",2,0,4
"960",110,"noPurchase",2,0,0
"961",110,"fresh",3,0,4
"962",110,"lean",3,1,3
"963",110,"dietLean",3,0,2
"964",110,"organic",3,0,4
"965",110,"noPurchase",3,0,0
"966",110,"fresh",4,0,4
"967",110,"lean",4,1,2
"968",110,"dietLean",4,0,3
"969",110,"organic",4,0,2
"970",110,"noPurchase",4,0,0
"971",110,"fresh",5,0,4
"972",110,"lean",5,0,4
"973",110,"dietLean",5,0,4
"974",110,"organic",5,1,3
"975",110,"noPurchase",5,0,0
"976",111,"fresh",1,0,3
"977",111,"lean",1,0,3
"978",111,"dietLean",1,1,3
"979",111,"organic",1,0,3
"980",111,"noPurchase",1,0,0
"981",111,"fresh",2,0,3
"982",111,"lean",2,1,2
"983",111,"dietLean",2,0,4
"984",111,"organic",2,0,4
"985",111,"noPurchase",2,0,0
"986",111,"fresh",3,0,3
"987",111,"lean",3,0,4
"988",111,"dietLean",3,1,2
"989",111,"organic",3,0,2
"990",111,"noPurchase",3,0,0
"991",111,"fresh",4,0,2
"992",111,"lean",4,1,3
"993",111,"dietLean",4,0,4
"994",111,"organic",4,0,2
"995",111,"noPurchase",4,0,0
"996",111,"fresh",5,0,2
"997",111,"lean",5,0,2
"998",111,"dietLean",5,1,2
"999",111,"organic",5,0,3
"1000",111,"noPurchase",5,0,0
"1001",112,"fresh",1,1,2
"1002",112,"lean",1,0,4
"1003",112,"dietLean",1,0,3
"1004",112,"organic",1,0,4
"1005",112,"noPurchase",1,0,0
"1006",112,"fresh",2,0,4
"1007",112,"lean",2,0,3
"1008",112,"dietLean",2,0,2
"1009",112,"organic",2,0,4
"1010",112,"noPurchase",2,1,0
"1011",112,"fresh",3,0,4
"1012",112,"lean",3,0,2
"1013",112,"dietLean",3,0,3
"1014",112,"organic",3,0,2
"1015",112,"noPurchase",3,1,0
"1016",112,"fresh",4,0,4
"1017",112,"lean",4,0,4
"1018",112,"dietLean",4,0,4
"1019",112,"organic",4,0,3
"1020",112,"noPurchase",4,1,0
"1021",112,"fresh",5,1,3
"1022",112,"lean",5,0,3
"1023",112,"dietLean",5,0,3
"1024",112,"organic",5,0,3
"1025",112,"noPurchase",5,0,0
"1026",113,"fresh",1,0,3
"1027",113,"lean",1,1,2
"1028",113,"dietLean",1,0,4
"1029",113,"organic",1,0,4
"1030",113,"noPurchase",1,0,0
"1031",113,"fresh",2,0,3
"1032",113,"lean",2,1,4
"1033",113,"dietLean",2,0,2
"1034",113,"organic",2,0,2
"1035",113,"noPurchase",2,0,0
"1036",113,"fresh",3,0,2
"1037",113,"lean",3,1,3
"1038",113,"dietLean",3,0,4
"1039",113,"organic",3,0,2
"1040",113,"noPurchase",3,0,0
"1041",113,"fresh",4,0,2
"1042",113,"lean",4,1,2
"1043",113,"dietLean",4,0,2
"1044",113,"organic",4,0,3
"1045",113,"noPurchase",4,0,0
"1046",113,"fresh",5,0,2
"1047",113,"lean",5,1,4
"1048",113,"dietLean",5,0,3
"1049",113,"organic",5,0,4
"1050",113,"noPurchase",5,0,0
"1051",114,"fresh",1,0,4
"1052",114,"lean",1,1,3
"1053",114,"dietLean",1,0,2
"1054",114,"organic",1,0,4
"1055",114,"noPurchase",1,0,0
"1056",114,"fresh",2,0,4
"1057",114,"lean",2,1,2
"1058",114,"dietLean",2,0,3
"1059",114,"organic",2,0,2
"1060",114,"noPurchase",2,0,0
"1061",114,"fresh",3,0,4
"1062",114,"lean",3,0,4
"1063",114,"dietLean",3,0,4
"1064",114,"organic",3,0,3
"1065",114,"noPurchase",3,1,0
"1066",114,"fresh",4,0,3
"1067",114,"lean",4,1,3
"1068",114,"dietLean",4,0,3
"1069",114,"organic",4,0,3
"1070",114,"noPurchase",4,0,0
"1071",114,"fresh",5,0,3
"1072",114,"lean",5,1,2
"1073",114,"dietLean",5,0,4
"1074",114,"organic",5,0,4
"1075",114,"noPurchase",5,0,0
"1076",115,"fresh",1,0,3
"1077",115,"lean",1,0,4
"1078",115,"dietLean",1,0,2
"1079",115,"organic",1,0,2
"1080",115,"noPurchase",1,1,0
"1081",115,"fresh",2,0,2
"1082",115,"lean",2,0,3
"1083",115,"dietLean",2,0,4
"1084",115,"organic",2,0,2
"1085",115,"noPurchase",2,1,0
"1086",115,"fresh",3,0,2
"1087",115,"lean",3,0,2
"1088",115,"dietLean",3,0,2
"1089",115,"organic",3,0,3
"1090",115,"noPurchase",3,1,0
"1091",115,"fresh",4,0,2
"1092",115,"lean",4,0,4
"1093",115,"dietLean",4,0,3
"1094",115,"organic",4,0,4
"1095",115,"noPurchase",4,1,0
"1096",115,"fresh",5,0,4
"1097",115,"lean",5,0,3
"1098",115,"dietLean",5,0,2
"1099",115,"organic",5,0,4
"1100",115,"noPurchase",5,1,0
"1101",116,"fresh",1,0,4
"1102",116,"lean",1,1,2
"1103",116,"dietLean",1,0,3
"1104",116,"organic",1,0,2
"1105",116,"noPurchase",1,0,0
"1106",116,"fresh",2,0,4
"1107",116,"lean",2,1,4
"1108",116,"dietLean",2,0,4
"1109",116,"organic",2,0,3
"1110",116,"noPurchase",2,0,0
"1111",116,"fresh",3,0,3
"1112",116,"lean",3,1,3
"1113",116,"dietLean",3,0,3
"1114",116,"organic",3,0,3
"1115",116,"noPurchase",3,0,0
"1116",116,"fresh",4,0,3
"1117",116,"lean",4,1,2
"1118",116,"dietLean",4,0,4
"1119",116,"organic",4,0,4
"1120",116,"noPurchase",4,0,0
"1121",116,"fresh",5,0,3
"1122",116,"lean",5,1,4
"1123",116,"dietLean",5,0,2
"1124",116,"organic",5,0,2
"1125",116,"noPurchase",5,0,0
"1126",117,"fresh",1,1,2
"1127",117,"lean",1,0,3
"1128",117,"dietLean",1,0,4
"1129",117,"organic",1,0,2
"1130",117,"noPurchase",1,0,0
"1131",117,"fresh",2,1,2
"1132",117,"lean",2,0,2
"1133",117,"dietLean",2,0,2
"1134",117,"organic",2,0,3
"1135",117,"noPurchase",2,0,0
"1136",117,"fresh",3,1,2
"1137",117,"lean",3,0,4
"1138",117,"dietLean",3,0,3
"1139",117,"organic",3,0,4
"1140",117,"noPurchase",3,0,0
"1141",117,"fresh",4,0,4
"1142",117,"lean",4,0,3
"1143",117,"dietLean",4,0,2
"1144",117,"organic",4,0,4
"1145",117,"noPurchase",4,1,0
"1146",117,"fresh",5,0,4
"1147",117,"lean",5,1,2
"1148",117,"dietLean",5,0,3
"1149",117,"organic",5,0,2
"1150",117,"noPurchase",5,0,0
"1151",118,"fresh",1,1,4
"1152",118,"lean",1,0,4
"1153",118,"dietLean",1,0,4
"1154",118,"organic",1,0,3
"1155",118,"noPurchase",1,0,0
"1156",118,"fresh",2,1,3
"1157",118,"lean",2,0,3
"1158",118,"dietLean",2,0,3
"1159",118,"organic",2,0,3
"1160",118,"noPurchase",2,0,0
"1161",118,"fresh",3,1,3
"1162",118,"lean",3,0,2
"1163",118,"dietLean",3,0,4
"1164",118,"organic",3,0,4
"1165",118,"noPurchase",3,0,0
"1166",118,"fresh",4,1,3
"1167",118,"lean",4,0,4
"1168",118,"dietLean",4,0,2
"1169",118,"organic",4,0,2
"1170",118,"noPurchase",4,0,0
"1171",118,"fresh",5,1,2
"1172",118,"lean",5,0,3
"1173",118,"dietLean",5,0,4
"1174",118,"organic",5,0,2
"1175",118,"noPurchase",5,0,0
